00.000000128000	  23.00000
00.000000129000	  22.60000
00.000000130000	  22.80000
00.000000131000	  22.60000
00.000000132000	  22.80000
00.000000133000	  22.80000
00.000000134000	  22.60000
00.000000135000	  22.60000
00.000000136000	  22.60000
00.000000137000	  22.80000
00.000000138000	  22.80000
00.000000139000	  22.60000
00.000000140000	  23.00000
00.000000141000	  22.80000
00.000000142000	  22.60000
00.000000143000	  23.00000
00.000000144000	  22.60000
00.000000145000	  22.80000
00.000000146000	  22.60000
00.000000147000	  22.80000
00.000000148000	  22.60000
00.000000149000	  22.80000
00.000000150000	  22.80000
00.000000151000	  22.80000
00.000000152000	  22.80000
00.000000153000	  22.60000
00.000000154000	  22.60000
00.000000155000	  22.80000
00.000000156000	  22.80000
00.000000157000	  23.20000
00.000000158000	  23.00000
00.000000159000	  23.00000
00.000000160000	  22.80000
00.000000161000	  22.80000
00.000000162000	  23.00000
00.000000163000	  23.00000
00.000000164000	  23.00000
00.000000165000	  22.80000
00.000000166000	  22.80000
00.000000167000	  23.00000
00.000000168000	  23.00000
00.000000169000	  22.80000
00.000000170000	  23.00000
00.000000171000	  23.00000
00.000000172000	  23.00000
00.000000173000	  22.80000
00.000000174000	  23.20000
00.000000175000	  22.80000
00.000000176000	  23.00000
00.000000177000	  22.80000
00.000000178000	  23.00000
00.000000179000	  23.00000
00.000000180000	  23.00000
00.000000181000	  22.80000
00.000000182000	  23.00000
00.000000183000	  23.00000
00.000000184000	  23.00000
00.000000185000	  23.00000
00.000000186000	  23.00000
00.000000187000	  22.80000
00.000000188000	  22.80000
00.000000189000	  23.00000
00.000000190000	  23.00000
00.000000191000	  22.80000
00.000000192000	  23.00000
00.000000193000	  22.80000
00.000000194000	  23.00000
00.000000195000	  23.00000
00.000000196000	  23.00000
00.000000197000	  22.80000
00.000000198000	  22.80000
00.000000199000	  23.00000
00.000000200000	  23.00000
00.000000201000	  23.00000
00.000000202000	  23.20000
00.000000203000	  23.00000
00.000000204000	  23.00000
00.000000205000	  23.20000
00.000000206000	  23.20000
00.000000207000	  23.00000
00.000000208000	  23.00000
00.000000209000	  23.00000
00.000000210000	  23.00000
00.000000211000	  23.00000
00.000000212000	  23.20000
00.000000213000	  22.80000
00.000000214000	  23.00000
00.000000215000	  23.00000
00.000000216000	  22.80000
00.000000217000	  23.00000
00.000000218000	  23.00000
00.000000219000	  23.00000
00.000000220000	  23.00000
00.000000221000	  23.00000
00.000000222000	  22.80000
00.000000223000	  23.00000
00.000000224000	  23.00000
00.000000225000	  23.00000
00.000000226000	  23.00000
00.000000227000	  23.00000
00.000000228000	  23.00000
00.000000229000	  23.20000
00.000000230000	  22.80000
00.000000231000	  22.80000
00.000000232000	  23.20000
00.000000233000	  23.00000
00.000000234000	  23.20000
00.000000235000	  23.00000
00.000000236000	  23.20000
00.000000237000	  23.00000
00.000000238000	  23.00000
00.000000239000	  23.40000
00.000000240000	  22.80000
00.000000241000	  22.80000
00.000000242000	  23.00000
00.000000243000	  23.00000
00.000000244000	  22.80000
00.000000245000	  22.80000
00.000000246000	  23.00000
00.000000247000	  23.00000
00.000000248000	  23.00000
00.000000249000	  23.00000
00.000000250000	  23.20000
00.000000251000	  23.00000
00.000000252000	  23.00000
00.000000253000	  23.20000
00.000000254000	  22.80000
00.000000255000	  23.00000
00.000000256000	  23.20000
00.000000257000	  23.00000
00.000000258000	  22.80000
00.000000259000	  23.00000
00.000000260000	  23.00000
00.000000261000	  23.20000
00.000000262000	  23.00000
00.000000263000	  23.20000
00.000000264000	  23.00000
00.000000265000	  23.20000
00.000000266000	  23.00000
00.000000267000	  23.00000
00.000000268000	  23.00000
00.000000269000	  23.40000
00.000000270000	  23.20000
00.000000271000	  23.20000
00.000000272000	  23.40000
00.000000273000	  23.20000
00.000000274000	  23.20000
00.000000275000	  23.00000
00.000000276000	  23.20000
00.000000277000	  23.20000
00.000000278000	  23.20000
00.000000279000	  23.00000
00.000000280000	  23.20000
00.000000281000	  23.00000
00.000000282000	  23.00000
00.000000283000	  23.20000
00.000000284000	  23.20000
00.000000285000	  23.20000
00.000000286000	  23.00000
00.000000287000	  23.00000
00.000000288000	  23.20000
00.000000289000	  23.20000
00.000000290000	  23.20000
00.000000291000	  23.20000
00.000000292000	  23.00000
00.000000293000	  23.00000
00.000000294000	  23.20000
00.000000295000	  23.20000
00.000000296000	  22.80000
00.000000297000	  23.20000
00.000000298000	  23.00000
00.000000299000	  23.00000
00.000000300000	  23.00000
00.000000301000	  23.20000
00.000000302000	  23.20000
00.000000303000	  23.00000
00.000000304000	  23.00000
00.000000305000	  23.00000
00.000000306000	  23.20000
00.000000307000	  23.20000
00.000000308000	  23.00000
00.000000309000	  23.00000
00.000000310000	  23.20000
00.000000311000	  23.20000
00.000000312000	  23.20000
00.000000313000	  23.40000
00.000000314000	  23.20000
00.000000315000	  23.00000
00.000000316000	  23.20000
00.000000317000	  23.20000
00.000000318000	  23.20000
00.000000319000	  23.00000
00.000000320000	  23.00000
00.000000321000	  23.00000
00.000000322000	  23.00000
00.000000323000	  23.20000
00.000000324000	  23.20000
00.000000325000	  23.00000
00.000000326000	  23.20000
00.000000327000	  23.00000
00.000000328000	  23.40000
00.000000329000	  23.20000
00.000000330000	  23.00000
00.000000331000	  23.40000
00.000000332000	  23.20000
00.000000333000	  23.20000
00.000000334000	  23.20000
00.000000335000	  23.20000
00.000000336000	  23.20000
00.000000337000	  23.00000
00.000000338000	  23.40000
00.000000339000	  23.00000
00.000000340000	  23.20000
00.000000341000	  23.20000
00.000000342000	  23.40000
00.000000343000	  23.20000
00.000000344000	  23.20000
00.000000345000	  23.20000
00.000000346000	  23.40000
00.000000347000	  23.20000
00.000000348000	  23.20000
00.000000349000	  23.00000
00.000000350000	  23.00000
00.000000351000	  23.20000
00.000000352000	  23.20000
00.000000353000	  23.20000
00.000000354000	  23.00000
00.000000355000	  23.20000
00.000000356000	  23.20000
00.000000357000	  23.20000
00.000000358000	  23.20000
00.000000359000	  23.00000
00.000000360000	  23.20000
00.000000361000	  23.20000
00.000000362000	  23.00000
00.000000363000	  23.20000
00.000000364000	  23.20000
00.000000365000	  23.20000
00.000000366000	  23.20000
00.000000367000	  23.00000
00.000000368000	  23.20000
00.000000369000	  23.40000
00.000000370000	  23.20000
00.000000371000	  23.20000
00.000000372000	  23.20000
00.000000373000	  23.40000
00.000000374000	  23.20000
00.000000375000	  23.20000
00.000000376000	  23.20000
00.000000377000	  23.40000
00.000000378000	  23.20000
00.000000379000	  23.20000
00.000000380000	  23.20000
00.000000381000	  23.20000
00.000000382000	  23.20000
00.000000383000	  23.40000
00.000000384000	  23.20000
00.000000385000	  23.40000
00.000000386000	  23.40000
00.000000387000	  23.40000
00.000000388000	  23.20000
00.000000389000	  23.20000
00.000000390000	  23.40000
00.000000391000	  23.00000
00.000000392000	  23.40000
00.000000393000	  23.60000
00.000000394000	  23.20000
00.000000395000	  23.20000
00.000000396000	  23.40000
00.000000397000	  23.20000
00.000000398000	  23.20000
00.000000399000	  23.40000
00.000000400000	  23.40000
00.000000401000	  23.20000
00.000000402000	  23.20000
00.000000403000	  23.20000
00.000000404000	  23.00000
00.000000405000	  23.00000
00.000000406000	  23.00000
00.000000407000	  23.40000
00.000000408000	  23.40000
00.000000409000	  23.20000
00.000000410000	  23.40000
00.000000411000	  23.20000
00.000000412000	  23.40000
00.000000413000	  23.40000
00.000000414000	  23.20000
00.000000415000	  23.20000
00.000000416000	  23.20000
00.000000417000	  23.40000
00.000000418000	  23.20000
00.000000419000	  23.20000
00.000000420000	  23.40000
00.000000421000	  23.40000
00.000000422000	  23.40000
00.000000423000	  23.40000
00.000000424000	  23.20000
00.000000425000	  23.20000
00.000000426000	  23.20000
00.000000427000	  23.40000
00.000000428000	  23.20000
00.000000429000	  23.20000
00.000000430000	  23.20000
00.000000431000	  23.20000
00.000000432000	  23.20000
00.000000433000	  23.20000
00.000000434000	  23.40000
00.000000435000	  23.00000
00.000000436000	  23.40000
00.000000437000	  23.60000
00.000000438000	  23.40000
00.000000439000	  23.20000
00.000000440000	  23.20000
00.000000441000	  23.40000
00.000000442000	  23.20000
00.000000443000	  23.20000
00.000000444000	  23.20000
00.000000445000	  23.40000
00.000000446000	  23.20000
00.000000447000	  23.40000
00.000000448000	  23.20000
00.000000449000	  23.40000
00.000000450000	  23.40000
00.000000451000	  23.20000
00.000000452000	  23.40000
00.000000453000	  23.20000
00.000000454000	  23.60000
00.000000455000	  23.20000
00.000000456000	  23.20000
00.000000457000	  23.20000
00.000000458000	  23.20000
00.000000459000	  23.40000
00.000000460000	  23.40000
00.000000461000	  23.20000
00.000000462000	  23.20000
00.000000463000	  23.40000
00.000000464000	  23.20000
00.000000465000	  23.60000
00.000000466000	  23.20000
00.000000467000	  23.40000
00.000000468000	  23.40000
00.000000469000	  23.40000
00.000000470000	  23.40000
00.000000471000	  23.40000
00.000000472000	  23.40000
00.000000473000	  23.40000
00.000000474000	  23.40000
00.000000475000	  23.40000
00.000000476000	  23.40000
00.000000477000	  23.20000
00.000000478000	  23.60000
00.000000479000	  23.20000
00.000000480000	  23.60000
00.000000481000	  23.40000
00.000000482000	  23.40000
00.000000483000	  23.20000
00.000000484000	  23.40000
00.000000485000	  23.40000
00.000000486000	  23.20000
00.000000487000	  23.40000
00.000000488000	  23.40000
00.000000489000	  23.00000
00.000000490000	  23.00000
00.000000491000	  23.20000
00.000000492000	  23.60000
00.000000493000	  23.40000
00.000000494000	  23.40000
00.000000495000	  23.40000
00.000000496000	  23.20000
00.000000497000	  23.20000
00.000000498000	  23.40000
00.000000499000	  23.40000
00.000000500000	  23.20000
00.000000501000	  23.40000
00.000000502000	  23.40000
00.000000503000	  23.20000
00.000000504000	  23.40000
00.000000505000	  23.40000
00.000000506000	  23.60000
00.000000507000	  23.40000
00.000000508000	  23.40000
00.000000509000	  23.40000
00.000000510000	  23.40000
00.000000511000	  23.60000
00.000000512000	  23.40000
00.000000513000	  23.20000
00.000000514000	  23.20000
00.000000515000	  23.20000
00.000000516000	  23.40000
00.000000517000	  23.40000
00.000000518000	  23.40000
00.000000519000	  23.40000
00.000000520000	  23.40000
00.000000521000	  23.60000
00.000000522000	  23.40000
00.000000523000	  23.40000
00.000000524000	  23.60000
00.000000525000	  23.20000
00.000000526000	  23.40000
00.000000527000	  23.40000
00.000000528000	  23.40000
00.000000529000	  23.40000
00.000000530000	  23.40000
00.000000531000	  23.40000
00.000000532000	  23.40000
00.000000533000	  23.60000
00.000000534000	  23.60000
00.000000535000	  23.40000
00.000000536000	  23.60000
00.000000537000	  23.60000
00.000000538000	  23.40000
00.000000539000	  23.20000
00.000000540000	  23.40000
00.000000541000	  23.40000
00.000000542000	  23.40000
00.000000543000	  23.60000
00.000000544000	  23.80000
00.000000545000	  23.40000
00.000000546000	  23.40000
00.000000547000	  23.60000
00.000000548000	  23.60000
00.000000549000	  23.20000
00.000000550000	  23.20000
00.000000551000	  23.40000
00.000000552000	  23.40000
00.000000553000	  23.60000
00.000000554000	  23.40000
00.000000555000	  23.20000
00.000000556000	  23.40000
00.000000557000	  23.60000
00.000000558000	  23.40000
00.000000559000	  23.60000
00.000000560000	  23.60000
00.000000561000	  23.60000
00.000000562000	  23.60000
00.000000563000	  23.60000
00.000000564000	  23.40000
00.000000565000	  23.20000
00.000000566000	  23.60000
00.000000567000	  23.60000
00.000000568000	  23.20000
00.000000569000	  23.40000
00.000000570000	  23.40000
00.000000571000	  23.40000
00.000000572000	  23.40000
00.000000573000	  23.40000
00.000000574000	  23.40000
00.000000575000	  23.60000
00.000000576000	  23.60000
00.000000577000	  23.40000
00.000000578000	  23.40000
00.000000579000	  23.40000
00.000000580000	  23.40000
00.000000581000	  23.40000
00.000000582000	  23.40000
00.000000583000	  23.40000
00.000000584000	  23.40000
00.000000585000	  23.60000
00.000000586000	  23.60000
00.000000587000	  23.60000
00.000000588000	  23.60000
00.000000589000	  23.40000
00.000000590000	  23.60000
00.000000591000	  23.60000
00.000000592000	  23.40000
00.000000593000	  23.40000
00.000000594000	  23.40000
00.000000595000	  23.40000
00.000000596000	  23.40000
00.000000597000	  23.60000
00.000000598000	  23.60000
00.000000599000	  23.40000
00.000000600000	  23.60000
00.000000601000	  23.40000
00.000000602000	  23.40000
00.000000603000	  23.40000
00.000000604000	  23.20000
00.000000605000	  23.40000
00.000000606000	  23.40000
00.000000607000	  23.40000
00.000000608000	  23.60000
00.000000609000	  23.40000
00.000000610000	  23.40000
00.000000611000	  23.60000
00.000000612000	  23.40000
00.000000613000	  23.80000
00.000000614000	  23.60000
00.000000615000	  23.60000
00.000000616000	  23.40000
00.000000617000	  23.40000
00.000000618000	  23.60000
00.000000619000	  23.40000
00.000000620000	  23.60000
00.000000621000	  23.20000
00.000000622000	  23.60000
00.000000623000	  23.60000
00.000000624000	  23.20000
00.000000625000	  23.60000
00.000000626000	  23.60000
00.000000627000	  23.40000
00.000000628000	  23.40000
00.000000629000	  23.40000
00.000000630000	  23.40000
00.000000631000	  23.60000
00.000000632000	  23.60000
00.000000633000	  23.60000
00.000000634000	  23.60000
00.000000635000	  23.60000
00.000000636000	  23.60000
00.000000637000	  23.40000
00.000000638000	  23.60000
00.000000639000	  23.40000
00.000000640000	  23.40000
00.000000641000	  23.40000
00.000000642000	  23.60000
00.000000643000	  23.60000
00.000000644000	  23.80000
00.000000645000	  23.40000
00.000000646000	  23.40000
00.000000647000	  23.40000
00.000000648000	  23.40000
00.000000649000	  23.40000
00.000000650000	  23.40000
00.000000651000	  23.60000
00.000000652000	  23.60000
00.000000653000	  23.40000
00.000000654000	  23.20000
00.000000655000	  23.40000
00.000000656000	  23.60000
00.000000657000	  23.60000
00.000000658000	  23.60000
00.000000659000	  23.40000
00.000000660000	  23.40000
00.000000661000	  23.40000
00.000000662000	  23.20000
00.000000663000	  23.60000
00.000000664000	  23.20000
00.000000665000	  23.80000
00.000000666000	  23.20000
00.000000667000	  23.60000
00.000000668000	  23.40000
00.000000669000	  23.80000
00.000000670000	  23.40000
00.000000671000	  23.40000
00.000000672000	  23.40000
00.000000673000	  23.40000
00.000000674000	  23.80000
00.000000675000	  23.60000
00.000000676000	  23.40000
00.000000677000	  23.80000
00.000000678000	  23.60000
00.000000679000	  23.40000
00.000000680000	  23.40000
00.000000681000	  23.40000
00.000000682000	  23.40000
00.000000683000	  23.40000
00.000000684000	  23.60000
00.000000685000	  23.40000
00.000000686000	  23.40000
00.000000687000	  23.40000
00.000000688000	  23.20000
00.000000689000	  23.40000
00.000000690000	  23.60000
00.000000691000	  23.40000
00.000000692000	  23.40000
00.000000693000	  23.40000
00.000000694000	  23.60000
00.000000695000	  23.60000
00.000000696000	  23.60000
00.000000697000	  23.40000
00.000000698000	  23.60000
00.000000699000	  23.60000
00.000000700000	  23.40000
00.000000701000	  23.40000
00.000000702000	  23.40000
00.000000703000	  23.40000
00.000000704000	  23.60000
00.000000705000	  23.60000
00.000000706000	  23.40000
00.000000707000	  23.60000
00.000000708000	  23.60000
00.000000709000	  23.60000
00.000000710000	  23.60000
00.000000711000	  23.40000
00.000000712000	  23.40000
00.000000713000	  23.20000
00.000000714000	  23.40000
00.000000715000	  23.40000
00.000000716000	  23.40000
00.000000717000	  23.60000
00.000000718000	  23.20000
00.000000719000	  23.60000
00.000000720000	  23.40000
00.000000721000	  23.60000
00.000000722000	  23.40000
00.000000723000	  23.40000
00.000000724000	  23.80000
00.000000725000	  23.40000
00.000000726000	  23.60000
00.000000727000	  23.80000
00.000000728000	  23.60000
00.000000729000	  23.60000
00.000000730000	  23.60000
00.000000731000	  23.60000
00.000000732000	  23.20000
00.000000733000	  23.60000
00.000000734000	  23.60000
00.000000735000	  23.20000
00.000000736000	  23.20000
00.000000737000	  23.40000
00.000000738000	  23.20000
00.000000739000	  23.60000
00.000000740000	  23.20000
00.000000741000	  23.20000
00.000000742000	  23.40000
00.000000743000	  23.20000
00.000000744000	  23.40000
00.000000745000	  23.20000
00.000000746000	  23.40000
00.000000747000	  23.20000
00.000000748000	  23.40000
00.000000749000	  23.40000
00.000000750000	  23.60000
00.000000751000	  23.40000
00.000000752000	  23.40000
00.000000753000	  23.40000
00.000000754000	  23.40000
00.000000755000	  23.20000
00.000000756000	  23.40000
00.000000757000	  23.40000
00.000000758000	  23.20000
00.000000759000	  23.20000
00.000000760000	  23.20000
00.000000761000	  23.20000
00.000000762000	  23.20000
00.000000763000	  23.40000
00.000000764000	  23.20000
00.000000765000	  23.40000
00.000000766000	  23.40000
00.000000767000	  23.40000
00.000000768000	  23.40000
00.000000769000	  23.40000
00.000000770000	  23.40000
00.000000771000	  23.40000
00.000000772000	  23.60000
00.000000773000	  23.40000
00.000000774000	  23.40000
00.000000775000	  23.40000
00.000000776000	  23.40000
00.000000777000	  23.20000
00.000000778000	  23.40000
00.000000779000	  23.40000
00.000000780000	  23.20000
00.000000781000	  23.40000
00.000000782000	  23.20000
00.000000783000	  23.60000
00.000000784000	  23.40000
00.000000785000	  23.20000
00.000000786000	  23.40000
00.000000787000	  23.00000
00.000000788000	  23.00000
00.000000789000	  23.20000
00.000000790000	  23.20000
00.000000791000	  22.80000
00.000000792000	  23.20000
00.000000793000	  23.20000
00.000000794000	  23.20000
00.000000795000	  23.20000
00.000000796000	  23.40000
00.000000797000	  23.20000
00.000000798000	  23.20000
00.000000799000	  23.40000
00.000000800000	  23.40000
00.000000801000	  23.20000
00.000000802000	  23.20000
00.000000803000	  23.40000
00.000000804000	  23.40000
00.000000805000	  23.20000
00.000000806000	  23.40000
00.000000807000	  23.20000
00.000000808000	  23.20000
00.000000809000	  23.20000
00.000000810000	  23.20000
00.000000811000	  23.20000
00.000000812000	  23.40000
00.000000813000	  23.20000
00.000000814000	  23.00000
00.000000815000	  23.00000
00.000000816000	  23.00000
00.000000817000	  23.00000
00.000000818000	  23.00000
00.000000819000	  23.00000
00.000000820000	  23.00000
00.000000821000	  23.00000
00.000000822000	  23.00000
00.000000823000	  23.20000
00.000000824000	  23.00000
00.000000825000	  23.00000
00.000000826000	  23.20000
00.000000827000	  23.20000
00.000000828000	  23.00000
00.000000829000	  23.00000
00.000000830000	  23.00000
00.000000831000	  23.00000
00.000000832000	  23.00000
00.000000833000	  23.00000
00.000000834000	  23.00000
00.000000835000	  22.80000
00.000000836000	  23.00000
00.000000837000	  23.00000
00.000000838000	  23.00000
00.000000839000	  23.00000
00.000000840000	  23.00000
00.000000841000	  22.80000
00.000000842000	  22.80000
00.000000843000	  22.80000
00.000000844000	  22.80000
00.000000845000	  22.60000
00.000000846000	  22.40000
00.000000847000	  22.20000
00.000000848000	  22.00000
00.000000849000	  21.80000
00.000000850000	  21.80000
00.000000851000	  21.60000
00.000000852000	  21.20000
00.000000853000	  21.00000
00.000000854000	  20.60000
00.000000855000	  20.40000
00.000000856000	  20.20000
00.000000857000	  19.80000
00.000000858000	  19.20000
00.000000859000	  19.00000
00.000000860000	  18.60000
00.000000861000	  18.20000
00.000000862000	  18.00000
00.000000863000	  17.60000
00.000000864000	  17.00000
00.000000865000	  16.80000
00.000000866000	  16.60000
00.000000867000	  16.00000
00.000000868000	  16.00000
00.000000869000	  15.40000
00.000000870000	  15.20000
00.000000871000	  15.00000
00.000000872000	  14.80000
00.000000873000	  14.40000
00.000000874000	  14.00000
00.000000875000	  14.00000
00.000000876000	  13.80000
00.000000877000	  13.60000
00.000000878000	  13.40000
00.000000879000	  13.40000
00.000000880000	  13.20000
00.000000881000	  13.00000
00.000000882000	  12.60000
00.000000883000	  12.60000
00.000000884000	  12.40000
00.000000885000	  12.20000
00.000000886000	  12.20000
00.000000887000	  12.00000
00.000000888000	  12.00000
00.000000889000	  11.60000
00.000000890000	  11.60000
00.000000891000	  11.60000
00.000000892000	  11.20000
00.000000893000	  11.00000
00.000000894000	  11.20000
00.000000895000	  11.00000
00.000000896000	  11.00000
00.000000897000	  10.60000
00.000000898000	  10.60000
00.000000899000	  10.20000
00.000000900000	  10.40000
00.000000901000	  10.00000
00.000000902000	  10.20000
00.000000903000	  10.00000
00.000000904000	   9.80000
00.000000905000	  10.00000
00.000000906000	   9.60000
00.000000907000	  10.00000
00.000000908000	   9.80000
00.000000909000	   9.60000
00.000000910000	   9.60000
00.000000911000	   9.20000
00.000000912000	   9.20000
00.000000913000	   9.20000
00.000000914000	   9.00000
00.000000915000	   9.00000
00.000000916000	   9.00000
00.000000917000	   9.00000
00.000000918000	   9.00000
00.000000919000	   9.00000
00.000000920000	   8.80000
00.000000921000	   8.60000
00.000000922000	   8.60000
00.000000923000	   8.60000
00.000000924000	   8.60000
00.000000925000	   8.40000
00.000000926000	   8.20000
00.000000927000	   8.20000
00.000000928000	   8.00000
00.000000929000	   8.20000
00.000000930000	   7.80000
00.000000931000	   8.00000
00.000000932000	   8.20000
00.000000933000	   7.80000
00.000000934000	   7.80000
00.000000935000	   7.60000
00.000000936000	   7.60000
00.000000937000	   7.60000
00.000000938000	   7.40000
00.000000939000	   7.40000
00.000000940000	   7.60000
00.000000941000	   7.40000
00.000000942000	   7.40000
00.000000943000	   7.20000
00.000000944000	   7.20000
00.000000945000	   7.20000
00.000000946000	   7.40000
00.000000947000	   7.20000
00.000000948000	   7.20000
00.000000949000	   7.20000
00.000000950000	   7.20000
00.000000951000	   7.00000
00.000000952000	   7.00000
00.000000953000	   7.00000
00.000000954000	   6.80000
00.000000955000	   6.80000
00.000000956000	   6.80000
00.000000957000	   6.80000
00.000000958000	   6.80000
00.000000959000	   6.60000
00.000000960000	   6.80000
00.000000961000	   6.40000
00.000000962000	   6.60000
00.000000963000	   6.40000
00.000000964000	   6.60000
00.000000965000	   6.40000
00.000000966000	   6.60000
00.000000967000	   6.40000
00.000000968000	   6.40000
00.000000969000	   6.40000
00.000000970000	   6.20000
00.000000971000	   6.20000
00.000000972000	   6.20000
00.000000973000	   6.20000
00.000000974000	   6.20000
00.000000975000	   6.20000
00.000000976000	   6.20000
00.000000977000	   6.00000
00.000000978000	   6.00000
00.000000979000	   5.80000
00.000000980000	   6.00000
00.000000981000	   5.80000
00.000000982000	   6.00000
00.000000983000	   6.00000
00.000000984000	   5.80000
00.000000985000	   5.60000
00.000000986000	   5.60000
00.000000987000	   5.80000
00.000000988000	   5.60000
00.000000989000	   5.60000
00.000000990000	   5.60000
00.000000991000	   5.40000
00.000000992000	   5.60000
00.000000993000	   5.60000
00.000000994000	   5.40000
00.000000995000	   5.40000
00.000000996000	   5.40000
00.000000997000	   5.20000
00.000000998000	   5.20000
00.000000999000	   5.40000
00.000001000000	   5.40000
00.000001001000	   5.20000
00.000001002000	   5.20000
00.000001003000	   5.20000
00.000001004000	   5.20000
00.000001005000	   5.40000
00.000001006000	   5.40000
00.000001007000	   5.20000
00.000001008000	   5.20000
00.000001009000	   5.40000
00.000001010000	   5.00000
00.000001011000	   5.40000
00.000001012000	   5.00000
00.000001013000	   5.00000
00.000001014000	   5.20000
00.000001015000	   5.20000
00.000001016000	   5.00000
00.000001017000	   5.20000
00.000001018000	   5.20000
00.000001019000	   5.20000
00.000001020000	   4.80000
00.000001021000	   5.20000
00.000001022000	   5.40000
00.000001023000	   5.00000
00.000001024000	   5.40000
00.000001025000	   5.00000
00.000001026000	   5.00000
00.000001027000	   4.80000
00.000001028000	   4.80000
00.000001029000	   4.80000
00.000001030000	   4.60000
00.000001031000	   4.80000
00.000001032000	   5.00000
00.000001033000	   4.80000
00.000001034000	   4.80000
00.000001035000	   4.80000
00.000001036000	   4.60000
00.000001037000	   4.60000
00.000001038000	   4.80000
00.000001039000	   4.80000
00.000001040000	   4.60000
00.000001041000	   4.60000
00.000001042000	   4.60000
00.000001043000	   4.60000
00.000001044000	   4.60000
00.000001045000	   4.60000
00.000001046000	   4.60000
00.000001047000	   4.60000
00.000001048000	   4.60000
00.000001049000	   4.80000
00.000001050000	   4.60000
00.000001051000	   4.60000
00.000001052000	   4.60000
00.000001053000	   4.60000
00.000001054000	   4.60000
00.000001055000	   4.60000
00.000001056000	   4.40000
00.000001057000	   4.60000
00.000001058000	   4.80000
00.000001059000	   4.40000
00.000001060000	   4.40000
00.000001061000	   4.60000
00.000001062000	   4.20000
00.000001063000	   4.60000
00.000001064000	   4.40000
00.000001065000	   4.20000
00.000001066000	   4.60000
00.000001067000	   4.40000
00.000001068000	   4.20000
00.000001069000	   4.40000
00.000001070000	   4.60000
00.000001071000	   4.40000
00.000001072000	   4.60000
00.000001073000	   4.40000
00.000001074000	   4.40000
00.000001075000	   4.40000
00.000001076000	   4.40000
00.000001077000	   4.40000
00.000001078000	   4.20000
00.000001079000	   4.40000
00.000001080000	   4.40000
00.000001081000	   4.20000
00.000001082000	   4.40000
00.000001083000	   4.20000
00.000001084000	   4.20000
00.000001085000	   4.20000
00.000001086000	   4.20000
00.000001087000	   4.20000
00.000001088000	   4.00000
00.000001089000	   4.20000
00.000001090000	   4.20000
00.000001091000	   4.20000
00.000001092000	   4.40000
00.000001093000	   4.40000
00.000001094000	   4.20000
00.000001095000	   4.00000
00.000001096000	   4.40000
00.000001097000	   4.20000
00.000001098000	   4.40000
00.000001099000	   4.20000
00.000001100000	   4.20000
00.000001101000	   4.20000
00.000001102000	   4.00000
00.000001103000	   4.40000
00.000001104000	   4.00000
00.000001105000	   4.00000
00.000001106000	   4.00000
00.000001107000	   4.00000
00.000001108000	   4.20000
00.000001109000	   4.00000
00.000001110000	   4.00000
00.000001111000	   4.00000
00.000001112000	   3.80000
00.000001113000	   4.00000
00.000001114000	   4.20000
00.000001115000	   4.00000
00.000001116000	   4.20000
00.000001117000	   4.00000
00.000001118000	   4.00000
00.000001119000	   4.00000
00.000001120000	   4.00000
00.000001121000	   4.00000
00.000001122000	   4.00000
00.000001123000	   4.00000
00.000001124000	   3.80000
00.000001125000	   4.00000
00.000001126000	   3.80000
00.000001127000	   3.80000
00.000001128000	   3.80000
00.000001129000	   4.00000
00.000001130000	   4.00000
00.000001131000	   3.80000
00.000001132000	   4.00000
00.000001133000	   4.00000
00.000001134000	   4.00000
00.000001135000	   3.80000
00.000001136000	   3.80000
00.000001137000	   4.00000
00.000001138000	   3.80000
00.000001139000	   3.80000
00.000001140000	   4.00000
00.000001141000	   3.80000
00.000001142000	   3.80000
00.000001143000	   3.80000
00.000001144000	   3.80000
00.000001145000	   3.80000
00.000001146000	   4.20000
00.000001147000	   3.80000
00.000001148000	   4.00000
00.000001149000	   3.80000
00.000001150000	   4.00000
00.000001151000	   4.00000
00.000001152000	   3.60000
00.000001153000	   3.60000
00.000001154000	   4.00000
00.000001155000	   3.80000
00.000001156000	   4.00000
00.000001157000	   4.00000
00.000001158000	   3.80000
00.000001159000	   3.80000
00.000001160000	   4.00000
00.000001161000	   3.60000
00.000001162000	   4.00000
00.000001163000	   3.60000
00.000001164000	   3.40000
00.000001165000	   3.60000
00.000001166000	   3.80000
00.000001167000	   3.60000
00.000001168000	   3.60000
00.000001169000	   3.60000
00.000001170000	   3.60000
00.000001171000	   3.60000
00.000001172000	   3.80000
00.000001173000	   3.80000
00.000001174000	   3.80000
00.000001175000	   3.80000
00.000001176000	   3.60000
00.000001177000	   3.80000
00.000001178000	   3.80000
00.000001179000	   3.60000
00.000001180000	   3.60000
00.000001181000	   3.60000
00.000001182000	   3.60000
00.000001183000	   3.60000
00.000001184000	   3.60000
00.000001185000	   3.60000
00.000001186000	   3.80000
00.000001187000	   3.60000
00.000001188000	   3.40000
00.000001189000	   3.80000
00.000001190000	   3.60000
00.000001191000	   3.80000
00.000001192000	   3.80000
00.000001193000	   3.80000
00.000001194000	   3.60000
00.000001195000	   3.80000
00.000001196000	   3.60000
00.000001197000	   3.80000
00.000001198000	   3.60000
00.000001199000	   3.80000
00.000001200000	   3.80000
00.000001201000	   3.40000
00.000001202000	   3.80000
00.000001203000	   3.60000
